2021-06-22T19:56:11.014+09:00,User,Action,CPP.CreateCMakeProject,warmup2,Editor,C:/Users/User/CLionProjects/warmup2/main.cpp,,6,0,Default task
2021-06-22T19:56:57.408+09:00,User,KeyEvent,115:83:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,1,16,Default task
2021-06-22T19:56:57.504+09:00,User,KeyEvent,116:84:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,1,17,Default task
2021-06-22T19:56:57.600+09:00,User,KeyEvent,100:68:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,1,18,Default task
2021-06-22T19:56:57.720+09:00,User,KeyEvent,59:59:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,1,19,Default task
2021-06-22T19:57:04.898+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,46,Default task
2021-06-22T19:57:05.178+09:00,User,Action,EditorUpWithSelection,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,46,Default task
2021-06-22T19:57:05.182+09:00,User,KeyEvent,65535:38:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,6,24,Default task
2021-06-22T19:57:05.435+09:00,User,Action,EditorRightWithSelection,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,6,24,Default task
2021-06-22T19:57:05.440+09:00,User,KeyEvent,65535:39:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,0,Default task
2021-06-22T19:57:06.178+09:00,User,Action,EditorBackSpace,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,0,Default task
2021-06-22T19:57:06.187+09:00,User,KeyEvent,8:8:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,0,Default task
2021-06-22T19:57:06.664+09:00,User,Action,EditorBackSpace,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,0,Default task
2021-06-22T19:57:06.667+09:00,User,KeyEvent,8:8:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,6,24,Default task
2021-06-22T19:57:06.880+09:00,User,Action,EditorEnter,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,6,24,Default task
2021-06-22T19:57:06.884+09:00,User,KeyEvent,10:10:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,4,Default task
2021-06-22T19:57:07.385+09:00,User,KeyEvent,99:67:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,4,Default task
2021-06-22T19:57:07.472+09:00,User,KeyEvent,111:79:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,5,Default task
2021-06-22T19:57:07.653+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,6,Default task
2021-06-22T19:57:07.760+09:00,User,KeyEvent,116:84:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,7,Default task
2021-06-22T19:57:08.041+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,8,Default task
2021-06-22T19:57:08.441+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,8,Default task
2021-06-22T19:57:08.489+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,8,Default task
2021-06-22T19:57:08.632+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,9,Default task
2021-06-22T19:57:10.217+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,10,Default task
2021-06-22T19:57:10.342+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,11,Default task
2021-06-22T19:57:10.504+09:00,User,KeyEvent,109:77:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,12,Default task
2021-06-22T19:57:14.762+09:00,User,Action,EditorBackSpace,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,13,Default task
2021-06-22T19:57:14.771+09:00,User,KeyEvent,8:8:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,12,Default task
2021-06-22T19:57:14.945+09:00,User,Action,EditorBackSpace,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,12,Default task
2021-06-22T19:57:14.967+09:00,User,KeyEvent,8:8:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,11,Default task
2021-06-22T19:57:15.088+09:00,User,Action,EditorBackSpace,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,11,Default task
2021-06-22T19:57:15.103+09:00,User,KeyEvent,8:8:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,10,Default task
2021-06-22T19:57:15.410+09:00,User,KeyEvent,32:32:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,10,Default task
2021-06-22T19:57:15.642+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,11,Default task
2021-06-22T19:57:15.739+09:00,User,KeyEvent,40:57:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,11,Default task
2021-06-22T19:57:16.152+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,12,Default task
2021-06-22T19:57:16.240+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,13,Default task
2021-06-22T19:57:16.398+09:00,User,KeyEvent,109:77:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,14,Default task
2021-06-22T19:57:16.616+09:00,User,KeyEvent,49:49:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,15,Default task
2021-06-22T19:57:16.881+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,16,Default task
2021-06-22T19:57:17.642+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,16,Default task
2021-06-22T19:57:17.913+09:00,User,KeyEvent,43:61:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,16,Default task
2021-06-22T19:57:18.264+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,17,Default task
2021-06-22T19:57:18.360+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,18,Default task
2021-06-22T19:57:18.561+09:00,User,KeyEvent,109:77:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,19,Default task
2021-06-22T19:57:18.848+09:00,User,KeyEvent,50:50:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,20,Default task
2021-06-22T19:57:18.984+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,21,Default task
2021-06-22T19:57:19.104+09:00,User,KeyEvent,41:48:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,21,Default task
2021-06-22T19:57:19.569+09:00,User,KeyEvent,32:32:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,22,Default task
2021-06-22T19:57:19.650+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,23,Default task
2021-06-22T19:57:19.737+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,23,Default task
2021-06-22T19:57:19.865+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,24,Default task
2021-06-22T19:57:20.265+09:00,User,KeyEvent,101:69:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,25,Default task
2021-06-22T19:57:20.384+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,26,Default task
2021-06-22T19:57:20.565+09:00,User,KeyEvent,100:68:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,27,Default task
2021-06-22T19:57:20.650+09:00,User,KeyEvent,108:76:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,28,Default task
2021-06-22T19:57:20.840+09:00,User,KeyEvent,59:59:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,29,Default task
2021-06-22T19:57:22.113+09:00,User,Action,EditorEnter,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,7,30,Default task
2021-06-22T19:57:22.117+09:00,User,KeyEvent,10:10:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,4,Default task
2021-06-22T19:57:22.648+09:00,User,KeyEvent,99:67:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,4,Default task
2021-06-22T19:57:22.729+09:00,User,KeyEvent,111:79:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,5,Default task
2021-06-22T19:57:22.928+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,6,Default task
2021-06-22T19:57:23.048+09:00,User,KeyEvent,116:84:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,7,Default task
2021-06-22T19:57:23.264+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,8,Default task
2021-06-22T19:57:23.296+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,8,Default task
2021-06-22T19:57:23.832+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,9,Default task
2021-06-22T19:57:23.904+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,9,Default task
2021-06-22T19:57:24.116+09:00,User,KeyEvent,32:32:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,10,Default task
2021-06-22T19:57:24.346+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,11,Default task
2021-06-22T19:57:24.488+09:00,User,KeyEvent,40:57:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,11,Default task
2021-06-22T19:57:25.905+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,12,Default task
2021-06-22T19:57:26.129+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,13,Default task
2021-06-22T19:57:26.328+09:00,User,KeyEvent,109:77:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,14,Default task
2021-06-22T19:57:26.713+09:00,User,KeyEvent,49:49:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,15,Default task
2021-06-22T19:57:27.684+09:00,User,KeyEvent,45:45:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,16,Default task
2021-06-22T19:57:28.192+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,17,Default task
2021-06-22T19:57:28.272+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,18,Default task
2021-06-22T19:57:28.488+09:00,User,KeyEvent,109:77:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,19,Default task
2021-06-22T19:57:28.880+09:00,User,KeyEvent,50:50:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,20,Default task
2021-06-22T19:57:29.040+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,21,Default task
2021-06-22T19:57:29.109+09:00,User,KeyEvent,41:48:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,21,Default task
2021-06-22T19:57:29.425+09:00,User,KeyEvent,32:32:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,22,Default task
2021-06-22T19:57:29.576+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,23,Default task
2021-06-22T19:57:29.696+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,23,Default task
2021-06-22T19:57:29.880+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,24,Default task
2021-06-22T19:57:30.073+09:00,User,KeyEvent,101:69:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,25,Default task
2021-06-22T19:57:30.144+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,26,Default task
2021-06-22T19:57:30.281+09:00,User,KeyEvent,100:68:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,27,Default task
2021-06-22T19:57:30.377+09:00,User,KeyEvent,108:76:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,28,Default task
2021-06-22T19:57:30.592+09:00,User,KeyEvent,59:59:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,29,Default task
2021-06-22T19:57:31.329+09:00,User,Action,EditorEnter,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,8,30,Default task
2021-06-22T19:57:31.359+09:00,User,KeyEvent,10:10:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,4,Default task
2021-06-22T19:57:31.944+09:00,User,KeyEvent,99:67:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,4,Default task
2021-06-22T19:57:32.061+09:00,User,KeyEvent,111:79:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,5,Default task
2021-06-22T19:57:32.232+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,6,Default task
2021-06-22T19:57:32.408+09:00,User,KeyEvent,116:84:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,7,Default task
2021-06-22T19:57:33.179+09:00,User,KeyEvent,32:32:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,8,Default task
2021-06-22T19:57:33.666+09:00,User,Action,EditorBackSpace,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,9,Default task
2021-06-22T19:57:33.668+09:00,User,KeyEvent,8:8:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,8,Default task
2021-06-22T19:57:33.944+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,8,Default task
2021-06-22T19:57:34.003+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,8,Default task
2021-06-22T19:57:34.168+09:00,User,KeyEvent,60:44:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,9,Default task
2021-06-22T19:57:34.474+09:00,User,KeyEvent,32:32:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,10,Default task
2021-06-22T19:57:34.840+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,11,Default task
2021-06-22T19:57:35.386+09:00,User,Action,EditorBackSpace,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,12,Default task
2021-06-22T19:57:35.397+09:00,User,KeyEvent,8:8:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,11,Default task
2021-06-22T19:57:35.641+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,11,Default task
2021-06-22T19:57:35.713+09:00,User,KeyEvent,40:57:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,11,Default task
2021-06-22T19:57:36.025+09:00,User,KeyEvent,110:78:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,12,Default task
2021-06-22T19:57:36.147+09:00,User,KeyEvent,117:85:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,13,Default task
2021-06-22T19:57:36.328+09:00,User,KeyEvent,109:77:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,14,Default task
2021-06-22T19:57:36.472+09:00,User,KeyEvent,49:49:0,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,15,Default task
2021-06-22T19:57:37.442+09:00,User,KeyEvent,65535:16:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,16,Default task
2021-06-22T19:57:37.664+09:00,User,KeyEvent,42:56:1,warmup3,Editor,C:/Users/User/CLionProjects/warmup3/main.cpp,,9,16,Default task
